{ Coast outlines }
$TYPE=4
 30.72+-81.50 30.68+-81.48 30.70+-81.45 30.68+-81.43 30.57+-81.45
35.38975825+-97.5899802
35.38975962+-97.59001068
35.3897639+-97.59061388
35.38976869+-97.5914762
-1
35.39216213+-97.59174602
35.39215777+-97.59179516
35.39214909+-97.59184344
35.39213614+-97.59189028
35.39211916+-97.59193512
35.39209826+-97.59197746
35.39207375+-97.59201681
35.3920664+-97.59202704
35.39203587+-97.59206518
35.39200239+-97.59209937
35.39196623+-97.59212928
35.39192783+-97.59215457
35.39188752+-97.59217507
35.3918457+-97.59219048
35.39180285+-97.59220074
35.39176062+-97.59220558
-1
35.39178784+-97.59220554
35.39182982+-97.59221321
35.39187091+-97.59222612
35.39191069+-97.59224416
35.39194874+-97.59226715
35.39198463+-97.59229478
35.39201798+-97.59232681
35.39204189+-97.59235447
35.39207034+-97.59239163
35.3920954+-97.59243223
35.39211684+-97.59247583
35.39213442+-97.59252197
35.3921479+-97.59257012
35.39215714+-97.59261969
35.39216209+-97.59267019
35.39216227+-97.59267394
-1
35.39216201+-97.58992674
35.39216215+-97.59010283
35.39216241+-97.59017771
35.3921627+-97.59018985
35.39216282+-97.5904879
35.3921629+-97.59061576
35.39216204+-97.59074888
35.39216149+-97.59106605
35.39216142+-97.59108431
35.39216106+-97.59112406
-1
35.39514453+-97.59061879
35.39510199+-97.59062457
35.39506019+-97.59063566
35.39501953+-97.59065191
35.39498043+-97.59067318
35.39494335+-97.59069923
35.39490863+-97.59072978
35.39487666+-97.5907645
35.39484778+-97.59080306
35.39482229+-97.59084503
35.39480044+-97.59088996
35.3947825+-97.59093739
35.39476864+-97.59098682
35.39475898+-97.5910377
35.39475387+-97.59108603
35.39475227+-97.59116351
-1
35.39533795+-97.59061685
35.39514453+-97.59061879
35.39437213+-97.5906179
35.3942018+-97.59061703
-1
35.39764275+-97.59146493
35.39758284+-97.59146524
35.396818+-97.59146477
35.39680964+-97.59146414
-1
35.39720124+-97.5899251
35.39719992+-97.58999539
35.39719923+-97.5900268
35.39719065+-97.59061956
35.39718648+-97.59095717
-1
35.39756775+-97.5906199
35.39719065+-97.59061956
35.3966905+-97.59061884
35.39664896+-97.59061839
-1
35.3991192+-97.59106995
35.39911749+-97.59108922
35.39911687+-97.59113334
35.39911185+-97.59117702
35.39910255+-97.59121965
35.39908909+-97.59126058
35.39907164+-97.59129919
35.39905053+-97.59133493
-1
35.40521243+-97.59136519
35.40523006+-97.59140167
35.40524104+-97.59143937
35.40524877+-97.5914765
35.40525055+-97.5915224
35.4052505+-97.59178754
-1
35.40506213+-97.59107052
35.40506552+-97.59108745
35.40507703+-97.59113654
35.40509272+-97.59118387
35.40511238+-97.59122897
35.40513579+-97.59127126
35.40516271+-97.59131035
35.40519283+-97.59134576
35.40521243+-97.59136519
35.40524926+-97.5913947
35.4052883+-97.59141956
35.40532917+-97.59143958
35.40537147+-97.5914545
35.40541477+-97.59146421
35.40545863+-97.59146861
35.40546108+-97.5914687
35.40552319+-97.59146838
-1
35.40228432+-97.5922493
35.40227746+-97.59224981
35.40222983+-97.59225059
35.40219059+-97.59225649
35.40215394+-97.59227148
35.4021297+-97.59229244
35.40211699+-97.59231082
35.4020966+-97.59237444
-1
35.40150692+-97.5910721
35.40150354+-97.59111322
35.40149684+-97.59115482
35.40148588+-97.59119508
35.4014849+-97.591198
35.40146786+-97.59124177
35.40144696+-97.59128302
35.40142247+-97.59132119
35.40141082+-97.59133665
-1
35.40322498+-97.59210489
35.40321747+-97.59213469
35.40320592+-97.59216247
35.40319062+-97.59218741
35.40317204+-97.59220878
35.40315076+-97.59222593
35.40312739+-97.5922384
35.40310259+-97.59224581
35.40308273+-97.59224789
35.40295753+-97.59225105
-1
35.40393426+-97.58993355
35.40393356+-97.58998714
35.40392852+-97.59004648
35.40391914+-97.59010502
35.40390546+-97.59016226
35.40388766+-97.59021782
35.40386584+-97.59027118
35.40384019+-97.59032191
35.40383874+-97.59032447
35.40380864+-97.59037318
35.40377511+-97.59041845
35.4037385+-97.59045994
35.40369901+-97.59049739
35.40365701+-97.59053042
35.4036128+-97.59055883
35.4035667+-97.59058239
35.40352148+-97.59059708
35.40347007+-97.5906096
35.40341986+-97.59061959
35.40338743+-97.59062479
-1
35.40445408+-97.59062506
35.40459808+-97.5906255
35.40480514+-97.59062604
35.40483611+-97.59062769
35.4048666+-97.59063468
35.40489595+-97.59064688
35.40492359+-97.59066398
35.404949+-97.5906857
35.40497164+-97.59071158
35.40499105+-97.59074111
35.40500572+-97.59077097
35.40502325+-97.59081997
35.40503675+-97.59087083
35.4050461+-97.59092306
35.40504959+-97.59095391
-1
35.40503063+-97.58998926
35.40502645+-97.59006857
35.40501622+-97.59012875
35.40500172+-97.59018758
35.4049831+-97.59024469
35.40496046+-97.59029956
35.40493397+-97.59035184
35.40490387+-97.59040109
35.40487453+-97.59044167
35.40483791+-97.59048246
35.40479845+-97.59051914
35.40475653+-97.59055143
35.4047124+-97.59057904
35.40466646+-97.59060176
35.40461905+-97.59061942
35.40459808+-97.5906255
-1
35.37833567+-97.5879437
35.37833542+-97.58806235
35.37833499+-97.58832502
35.37833526+-97.58867303
-1
35.38487612+-97.58742175
35.38478077+-97.58742194
35.3846855+-97.5874168
35.38459055+-97.58740626
35.38449608+-97.58739041
35.38440233+-97.58736926
35.38430946+-97.58734287
35.38421768+-97.58731128
35.3841272+-97.58727455
35.38403818+-97.58723278
35.38395085+-97.58718603
35.3838654+-97.58713441
35.38378196+-97.58707805
35.38376998+-97.58706946
35.38306552+-97.58657065
35.38298212+-97.5865158
35.38289672+-97.58646576
35.38280951+-97.58642056
35.38272069+-97.58638037
35.38263046+-97.58634521
35.38253898+-97.58631523
35.38247461+-97.58629738
35.38241014+-97.58628195
35.38236389+-97.58627216
-1
35.39663126+-97.58742962
35.39581331+-97.58742769
35.39357425+-97.5874275
35.3927948+-97.58742725
-1
35.39720013+-97.58795516
35.39720543+-97.58793084
35.39722726+-97.58786521
35.3972555+-97.58780078
35.39728837+-97.58774162
35.39732347+-97.5876842
35.39736199+-97.58763012
35.39738778+-97.58759808
35.39742902+-97.58756036
35.39747275+-97.58752705
35.39751864+-97.58749839
35.39756636+-97.58747463
35.39761558+-97.58745592
35.39766588+-97.58744237
35.39771698+-97.58743412
35.3977562+-97.58743143
-1
35.39717164+-97.58795578
35.39716614+-97.58793071
35.39714455+-97.58786735
35.39711895+-97.58780622
35.39708955+-97.58774769
35.3970565+-97.5876922
35.39701997+-97.58763998
35.39698998+-97.58760266
35.39695053+-97.58756371
35.39690846+-97.58752907
35.39686413+-97.58749897
35.39681781+-97.58747371
35.39676988+-97.58745339
35.39672068+-97.58743825
35.39667955+-97.58742971
-1
35.40092762+-97.58638424
35.4008498+-97.58641719
35.40078694+-97.58644607
35.40070547+-97.58648924
35.40059118+-97.58655909
35.40011938+-97.58688998
35.39980634+-97.58710977
35.39972376+-97.58716401
35.3996392+-97.58721344
35.39955282+-97.58725801
35.39946483+-97.58729755
35.39937545+-97.58733204
35.39928481+-97.58736136
35.39919314+-97.58738546
35.39910068+-97.58740429
35.39900757+-97.58741779
35.39891406+-97.58742599
35.39886495+-97.58742813
35.39871156+-97.58743171
35.39860508+-97.58743125
35.39785169+-97.58743157
-1
35.40515491+-97.58796188
35.40505531+-97.5879636
35.40495349+-97.58796275
-1
35.39209948+-97.58795348
35.39222875+-97.58795173
35.39225271+-97.58795144
35.39238216+-97.58795305
-1
35.38561458+-97.58794945
35.3854853+-97.58794901
35.38546222+-97.58794901
35.38532959+-97.58794895
-1
35.37843635+-97.58794328
35.37833567+-97.5879437
35.3782329+-97.58794427
-1
35.38237299+-97.58614797
35.3823639+-97.58627216
35.38235192+-97.58639755
-1
35.40096136+-97.58650321
35.40092762+-97.58638424
35.40089417+-97.58626839
-1
35.37823172+-97.5899108
35.37835664+-97.58991059
35.37847806+-97.58991026
-1
35.3794813+-97.58991186
35.37961056+-97.58991167
35.37973137+-97.58991098
-1
35.38534209+-97.58991481
35.38546428+-97.58991405
35.38561422+-97.58991421
-1
35.38784916+-97.58991563
35.38797069+-97.58991575
35.38812269+-97.58991342
-1
35.38990666+-97.5899176
35.38975721+-97.58991626
35.38963447+-97.5899179
-1
35.3920402+-97.58992669
35.39216201+-97.58992674
35.39228595+-97.58992425
-1
35.39732495+-97.5899247
35.39720124+-97.5899251
35.3970513+-97.58992456
-1
35.40379563+-97.58993359
35.40393426+-97.58993355
35.40407029+-97.58993238
-1
35.40490843+-97.58993184
35.40503093+-97.58993306
35.40515463+-97.58993155
-1
35.39226695+-97.59943346
35.39216719+-97.59943194
35.3921631+-97.5994318
35.39205972+-97.59943199
-1
35.38987188+-97.59650811
35.38976944+-97.5965082
35.38966584+-97.59650718
-1
35.40513582+-97.60660699
35.4052244+-97.6067097
35.40529672+-97.60679756
-1
35.40494361+-97.61506624
35.40503364+-97.61517589
35.40511915+-97.61528386
-1
35.4006064+-97.61228096
35.40069309+-97.612387
35.40078311+-97.61249292
-1
35.39746384+-97.60460251
35.39736681+-97.60471827
35.39727266+-97.60483365
-1
35.39577011+-97.60375808
35.39576418+-97.60392459
35.39575707+-97.60407453
-1
35.39914892+-97.6080677
35.3992521+-97.60806662
35.3993528+-97.60806512
-1
35.37934509+-97.60468315
35.37918564+-97.60468166
35.37902657+-97.60468094
-1
35.3807184+-97.60468457
35.38055999+-97.60468348
35.38040128+-97.60468209
-1
35.38562648+-97.60472374
35.38546893+-97.60472368
35.3853105+-97.6047236
-1
35.39226458+-97.60211758
35.39216226+-97.60211825
35.39206047+-97.60211779
-1
35.39226153+-97.60705758
35.39215817+-97.60705548
35.39205504+-97.60705555
-1
35.392055+-97.60669299
35.39215959+-97.60669502
35.39226294+-97.60669646
-1
35.39205472+-97.60839532
35.39215766+-97.60839599
35.39226027+-97.60839716
-1
35.39471032+-97.60834332
35.39477112+-97.60824549
35.39483173+-97.60814733
-1
35.39368542+-97.60365156
35.39368142+-97.60378557
35.39367871+-97.60392049
-1
35.389871+-97.59915648
35.38976821+-97.59915673
35.38966502+-97.59915769
-1
35.38101225+-97.60826263
35.3810126+-97.60838594
35.38101348+-97.60851253
-1
35.37927059+-97.60670984
35.37915041+-97.60671073
35.37902385+-97.60671284
-1
35.40595062+-97.60474407
35.40579259+-97.60474261
35.40563471+-97.60474141
-1
35.4045835+-97.6047407
35.40472029+-97.60474177
35.40485885+-97.60474118
-1
35.39688746+-97.61163684
35.39679855+-97.61168488
35.39670517+-97.61173177
-1
35.40520778+-97.60807245
35.40506918+-97.60807099
35.40493323+-97.60807039
-1
35.40623253+-97.60808096
35.40595732+-97.60808003
35.40568251+-97.60807843
-1
35.39228519+-97.60472965
35.39215997+-97.60472749
35.39215582+-97.60472734
35.39200692+-97.60472835
-1
35.38991751+-97.60472676
35.38991742+-97.60472683
-1
35.4039243+-97.60816045
35.40399673+-97.60824791
35.40407055+-97.608333
35.40407908+-97.60833695
35.4041532+-97.60833736
35.40415586+-97.60833741
35.40426142+-97.60833944
-1
35.38991751+-97.60472676
35.38977037+-97.6047281
35.38976611+-97.60472714
35.38964092+-97.60472753
-1
35.39934294+-97.6067034
35.39923951+-97.60670401
35.39913956+-97.6067031
35.39904416+-97.60679748
35.39894948+-97.60689337
-1
35.39907+-97.60473597
35.39921629+-97.60473568
35.39922538+-97.60473617
35.39934785+-97.60473513
-1
35.40161522+-97.61101499
35.40170052+-97.61111611
35.40170381+-97.61112203
35.40170673+-97.61112356
35.40179529+-97.61123096
-1
35.39732818+-97.58795608
35.39720013+-97.58795516
35.39717164+-97.58795578
35.39704038+-97.58795606
-1
35.39839028+-97.60534016
35.39841831+-97.60545188
35.39847735+-97.60543632
35.39853533+-97.60541557
35.39859192+-97.60538975
35.39864681+-97.60535895
35.39869974+-97.60532336
35.39875041+-97.60528318
35.39879852+-97.60523858
35.39884388+-97.60518984
35.39888621+-97.60513722
35.3989253+-97.60508097
35.39896093+-97.6050214
35.39899292+-97.6049588
35.3990211+-97.60489357
35.39904533+-97.60482598
35.39906103+-97.60477326
35.39907+-97.60473597
35.39908782+-97.60464993
35.39909304+-97.60461095
35.39909928+-97.60460981
35.39909855+-97.60446577
35.39909204+-97.60446507
35.39908667+-97.60442201
35.39907703+-97.60438059
35.39906212+-97.60434302
35.39904135+-97.6043078
35.39901888+-97.60427509
35.39899343+-97.60424774
35.39896522+-97.60422305
35.39893468+-97.60420291
35.39890233+-97.60418763
35.39887944+-97.60418013
35.39887968+-97.60416846
35.39881641+-97.60416857
35.39772232+-97.6041664
35.39768771+-97.60416959
35.39765373+-97.60417808
35.39762089+-97.60419177
35.39758972+-97.60421038
35.39756073+-97.60423367
35.3975344+-97.60426121
35.39751113+-97.60429263
35.39749127+-97.60432739
35.39747516+-97.60436491
35.39746309+-97.60440463
35.39745521+-97.6044459
35.39745164+-97.60448803
35.39745258+-97.60453023
35.39745553+-97.60455877
35.39746384+-97.60460251
35.39747435+-97.60464225
35.39749535+-97.60468522
35.39751981+-97.60472231
35.39773713+-97.60499081
35.39802998+-97.60534731
35.39803728+-97.6053456
35.39805619+-97.60536342
35.39809367+-97.60539246
35.39813329+-97.60541679
35.39817472+-97.60543625
35.39821749+-97.60545063
35.3982576+-97.60545919
35.39826961+-97.60534512
35.39822734+-97.60533915
35.39819058+-97.6053233
35.39815701+-97.60530632
35.39811889+-97.60527662
35.39807295+-97.60523239
35.39800619+-97.60515706
35.39791481+-97.60504744
35.39772512+-97.60481728
35.39768947+-97.60476911
35.39762502+-97.60469649
35.397583+-97.60464905
35.39756944+-97.60462785
35.39755461+-97.60459702
35.3975437+-97.60456383
35.397537+-97.604529
35.3975346+-97.60449335
35.39753662+-97.60445768
35.39754296+-97.60442275
35.39755351+-97.60438938
35.39755852+-97.60437731
35.39757444+-97.60434717
35.39759385+-97.60432027
35.39761633+-97.60429721
35.39764138+-97.6042785
35.39766842+-97.60426457
35.39769685+-97.60425571
35.39772607+-97.6042521
35.39787212+-97.60424936
35.39835678+-97.6042492
35.39837905+-97.60425452
35.39839153+-97.60428332
35.39885127+-97.60429005
35.39888077+-97.60429856
35.39891383+-97.60431638
35.3989391+-97.60434226
35.39896313+-97.60437183
35.39898715+-97.60442543
35.39900027+-97.60450193
35.39899806+-97.60459709
35.3989747+-97.60470991
35.39896326+-97.60475664
35.39894405+-97.604819
35.39892076+-97.60487931
35.39889359+-97.60493712
35.3988627+-97.60499206
35.39882829+-97.6050438
35.39879059+-97.605092
35.39878723+-97.60509608
35.39874549+-97.60514252
35.39870093+-97.60518485
35.39865383+-97.60522279
35.39860444+-97.60525616
35.39855305+-97.60528476
35.39850003+-97.60530838
35.39844567+-97.60532686
35.39839028+-97.60534016
-1
35.40518181+-97.60535019
35.40516297+-97.60534495
35.40511571+-97.6053273
35.40506167+-97.6052913
35.4050153+-97.60523589
35.40498183+-97.60517274
35.40496055+-97.60510376
35.40495247+-97.60502743
35.40495272+-97.60479705
35.40495239+-97.60457472
35.40495349+-97.60454361
35.40495881+-97.60450677
35.40496833+-97.60447119
35.4049819+-97.60443764
35.40500345+-97.60440831
35.40503509+-97.60437221
35.40506954+-97.6043402
35.40510645+-97.6043126
35.40516768+-97.60431001
35.40527327+-97.60432231
35.40529517+-97.60432428
35.40532772+-97.60433163
35.40535922+-97.60434422
35.40538906+-97.60436176
35.40541674+-97.60438397
35.40544177+-97.60441045
35.40544795+-97.6044173
35.40547584+-97.60445263
35.40550042+-97.60449146
35.40552135+-97.60453337
35.40553845+-97.60457781
35.40555146+-97.60462425
35.40556028+-97.60467212
35.40556473+-97.60472092
35.40556634+-97.60488473
35.40556507+-97.60492456
35.40555952+-97.60498073
35.40554965+-97.60503604
35.40553554+-97.60508993
35.40551731+-97.60514197
35.40549511+-97.60519164
35.4054852+-97.60520903
35.40546204+-97.60524274
35.40543572+-97.60527273
35.4054066+-97.60529861
35.40537511+-97.60531994
35.40534173+-97.60533645
35.40530696+-97.60534786
35.40527129+-97.60535404
35.4052894+-97.60546253
35.40533085+-97.60545206
35.40537121+-97.60543643
35.40541001+-97.60541573
35.40544685+-97.60539025
35.40548131+-97.60536025
35.40551306+-97.60532607
35.40554175+-97.60528801
35.40556703+-97.60524658
35.40558444+-97.60521169
35.40560282+-97.60516211
35.40561712+-97.60511057
35.40562722+-97.60505753
35.405633+-97.60500358
35.40563413+-97.60498106
35.40563471+-97.60474141
35.40563317+-97.60471498
35.40563216+-97.60468559
35.40562597+-97.60463391
35.40561547+-97.60458327
35.40560078+-97.60453422
35.40558205+-97.60448727
35.40555946+-97.60444288
35.40553328+-97.60440161
35.40550376+-97.60436381
35.40547123+-97.60432991
35.40543601+-97.60429901
35.40540276+-97.60427821
35.4053855+-97.60426809
35.40534139+-97.60425281
35.40528915+-97.60424045
35.4052657+-97.60423628
35.40526338+-97.60422511
35.40515551+-97.60422622
35.405081+-97.60422653
35.4050799+-97.60423338
35.40504664+-97.60424357
35.40501468+-97.6042589
35.40498462+-97.60427908
35.4049569+-97.60430378
35.40493199+-97.60433259
35.40491032+-97.60436505
35.40489219+-97.60440064
35.40487795+-97.60443876
35.40487157+-97.60446174
35.40486518+-97.60449516
35.40485839+-97.60449473
35.40485776+-97.60464414
35.40485885+-97.60474118
35.40485749+-97.60505911
35.40485707+-97.60509512
35.40486275+-97.60509596
35.4048697+-97.60514384
35.40488188+-97.60518928
35.40489813+-97.60523295
35.40491842+-97.60527285
35.40494155+-97.60531115
35.40496809+-97.60534605
35.40499329+-97.60537405
35.40502597+-97.60540183
35.40506083+-97.60542709
35.40509768+-97.60544761
35.40513622+-97.60546262
35.40516458+-97.60546698
35.40518181+-97.60535019
-1
35.39966265+-97.60533988
35.39965003+-97.60533592
35.39961691+-97.60532165
35.39958553+-97.60530248
